,TRANSITING,STATION,DAY_OF_WEEK
723,1088934.0,8 AV,Saturday
724,845352.0,8 AV,Sunday
725,1052817.0,8 AV,Thursday
726,969001.0,8 AV,Tuesday
727,1074729.0,8 AV,Wednesday
728,541429.0,8 ST-NYU,Friday
729,327856.0,8 ST-NYU,Monday
730,491704.0,8 ST-NYU,Saturday
731,404276.0,8 ST-NYU,Sunday
732,529970.0,8 ST-NYU,Thursday
733,443080.0,8 ST-NYU,Tuesday
734,513687.0,8 ST-NYU,Wednesday
735,113761.0,80 ST,Friday
736,51152.0,80 ST,Monday
737,101690.0,80 ST,Saturday
738,63980.0,80 ST,Sunday
739,113799.0,80 ST,Thursday
740,99212.0,80 ST,Tuesday
741,113121.0,80 ST,Wednesday
742,465033.0,81 ST-MUSEUM,Friday
743,243282.0,81 ST-MUSEUM,Monday
744,434889.0,81 ST-MUSEUM,Saturday
745,265727.0,81 ST-MUSEUM,Sunday
746,464563.0,81 ST-MUSEUM,Thursday
747,397859.0,81 ST-MUSEUM,Tuesday
748,450885.0,81 ST-MUSEUM,Wednesday
749,427348.0,82 ST-JACKSON H,Friday
750,258965.0,82 ST-JACKSON H,Monday
751,408660.0,82 ST-JACKSON H,Saturday
752,331945.0,82 ST-JACKSON H,Sunday
753,428487.0,82 ST-JACKSON H,Thursday
754,389717.0,82 ST-JACKSON H,Tuesday
755,433183.0,82 ST-JACKSON H,Wednesday
756,82034.0,85 ST-FOREST PK,Friday
757,40658.0,85 ST-FOREST PK,Monday
758,76614.0,85 ST-FOREST PK,Saturday
759,53067.0,85 ST-FOREST PK,Sunday
760,83235.0,85 ST-FOREST PK,Thursday
761,73357.0,85 ST-FOREST PK,Tuesday
762,82785.0,85 ST-FOREST PK,Wednesday
763,3278029.0,86 ST,Friday
764,1594662.0,86 ST,Monday
765,3099222.0,86 ST,Saturday
766,1956542.0,86 ST,Sunday
767,3274608.0,86 ST,Thursday
768,2825705.0,86 ST,Tuesday
769,3235167.0,86 ST,Wednesday
770,71818.0,88 ST,Friday
771,25903.0,88 ST,Monday
772,64004.0,88 ST,Saturday
773,34283.0,88 ST,Sunday
774,72275.0,88 ST,Thursday
775,61661.0,88 ST,Tuesday
776,71407.0,88 ST,Wednesday
777,152713.0,9 AV,Friday
778,79851.0,9 AV,Monday
779,141004.0,9 AV,Saturday
780,91167.0,9 AV,Sunday
781,155649.0,9 AV,Thursday
782,141739.0,9 AV,Tuesday
783,155154.0,9 AV,Wednesday
784,280762.0,90 ST-ELMHURST,Friday
785,178835.0,90 ST-ELMHURST,Monday
786,265376.0,90 ST-ELMHURST,Saturday
787,216579.0,90 ST-ELMHURST,Sunday
788,282421.0,90 ST-ELMHURST,Thursday
789,259195.0,90 ST-ELMHURST,Tuesday
790,281323.0,90 ST-ELMHURST,Wednesday
791,1986023.0,96 ST,Friday
792,1035583.0,96 ST,Monday
793,1785267.0,96 ST,Saturday
794,1195227.0,96 ST,Sunday
795,1996565.0,96 ST,Thursday
796,1703365.0,96 ST,Tuesday
797,1975383.0,96 ST,Wednesday
798,126134.0,9TH STREET,Friday
799,53477.0,9TH STREET,Monday
800,113479.0,9TH STREET,Saturday
801,62511.0,9TH STREET,Sunday
802,124548.0,9TH STREET,Thursday
803,102409.0,9TH STREET,Tuesday
804,121896.0,9TH STREET,Wednesday
805,86646.0,ALABAMA AV,Friday
806,50336.0,ALABAMA AV,Monday
807,81627.0,ALABAMA AV,Saturday
808,62964.0,ALABAMA AV,Sunday
809,87215.0,ALABAMA AV,Thursday
810,78576.0,ALABAMA AV,Tuesday
811,86062.0,ALABAMA AV,Wednesday
812,121200.0,ALLERTON AV,Friday
813,57080.0,ALLERTON AV,Monday
814,115722.0,ALLERTON AV,Saturday
815,73833.0,ALLERTON AV,Sunday
816,120370.0,ALLERTON AV,Thursday
817,112199.0,ALLERTON AV,Tuesday
818,123740.0,ALLERTON AV,Wednesday
819,56717.0,AQUEDUCT N.COND,Friday
820,36207.0,AQUEDUCT N.COND,Monday
821,54710.0,AQUEDUCT N.COND,Saturday
822,44991.0,AQUEDUCT N.COND,Sunday
823,54633.0,AQUEDUCT N.COND,Thursday
824,49766.0,AQUEDUCT N.COND,Tuesday
825,51523.0,AQUEDUCT N.COND,Wednesday
826,37157.0,AQUEDUCT RACETR,Friday
827,40495.0,AQUEDUCT RACETR,Monday
828,37704.0,AQUEDUCT RACETR,Saturday
829,45259.0,AQUEDUCT RACETR,Sunday
830,34520.0,AQUEDUCT RACETR,Thursday
831,34576.0,AQUEDUCT RACETR,Tuesday
832,29139.0,AQUEDUCT RACETR,Wednesday
833,572773.0,ASTOR PL,Friday
834,250482.0,ASTOR PL,Monday
835,528009.0,ASTOR PL,Saturday
836,326649.0,ASTOR PL,Sunday
837,566204.0,ASTOR PL,Thursday
838,461917.0,ASTOR PL,Tuesday
839,546684.0,ASTOR PL,Wednesday
840,367078.0,ASTORIA BLVD,Friday
841,189658.0,ASTORIA BLVD,Monday
842,339870.0,ASTORIA BLVD,Saturday
843,233203.0,ASTORIA BLVD,Sunday
844,367996.0,ASTORIA BLVD,Thursday
845,315991.0,ASTORIA BLVD,Tuesday
846,361448.0,ASTORIA BLVD,Wednesday
847,552439.0,ASTORIA DITMARS,Friday
848,271781.0,ASTORIA DITMARS,Monday
849,508554.0,ASTORIA DITMARS,Saturday
850,335720.0,ASTORIA DITMARS,Sunday
851,553038.0,ASTORIA DITMARS,Thursday
852,476992.0,ASTORIA DITMARS,Tuesday
853,547645.0,ASTORIA DITMARS,Wednesday
854,1353294.0,ATL AV-BARCLAY,Friday
855,733472.0,ATL AV-BARCLAY,Monday
856,1274293.0,ATL AV-BARCLAY,Saturday
857,936276.0,ATL AV-BARCLAY,Sunday
858,1345664.0,ATL AV-BARCLAY,Thursday
859,1204110.0,ATL AV-BARCLAY,Tuesday
860,1334194.0,ATL AV-BARCLAY,Wednesday
861,38177.0,ATLANTIC AV,Friday
862,15313.0,ATLANTIC AV,Monday
863,36593.0,ATLANTIC AV,Saturday
864,18726.0,ATLANTIC AV,Sunday
865,38622.0,ATLANTIC AV,Thursday
866,33825.0,ATLANTIC AV,Tuesday
867,38457.0,ATLANTIC AV,Wednesday
868,94563.0,AVENUE H,Friday
869,41503.0,AVENUE H,Monday
870,75480.0,AVENUE H,Saturday
871,48371.0,AVENUE H,Sunday
872,94518.0,AVENUE H,Thursday
873,80590.0,AVENUE H,Tuesday
874,94377.0,AVENUE H,Wednesday
875,15328.0,AVENUE I,Friday
876,7833.0,AVENUE I,Monday
877,12693.0,AVENUE I,Saturday
878,6997.0,AVENUE I,Sunday
879,14842.0,AVENUE I,Thursday
880,14610.0,AVENUE I,Tuesday
881,15018.0,AVENUE I,Wednesday
882,122498.0,AVENUE J,Friday
883,60809.0,AVENUE J,Monday
884,104449.0,AVENUE J,Saturday
885,60498.0,AVENUE J,Sunday
886,122005.0,AVENUE J,Thursday
887,106955.0,AVENUE J,Tuesday
888,124432.0,AVENUE J,Wednesday
889,125099.0,AVENUE M,Friday
890,53823.0,AVENUE M,Monday
891,109837.0,AVENUE M,Saturday
892,50824.0,AVENUE M,Sunday
893,125026.0,AVENUE M,Thursday
894,107168.0,AVENUE M,Tuesday
895,127754.0,AVENUE M,Wednesday
896,77147.0,AVENUE N,Friday
897,33302.0,AVENUE N,Monday
898,67393.0,AVENUE N,Saturday
899,35234.0,AVENUE N,Sunday
900,79778.0,AVENUE N,Thursday
901,68354.0,AVENUE N,Tuesday
902,78292.0,AVENUE N,Wednesday
903,51388.0,AVENUE P,Friday
904,24491.0,AVENUE P,Monday
905,45544.0,AVENUE P,Saturday
906,28104.0,AVENUE P,Sunday
907,52654.0,AVENUE P,Thursday
908,46510.0,AVENUE P,Tuesday
909,52717.0,AVENUE P,Wednesday
910,278362.0,AVENUE U,Friday
911,100856780.0,AVENUE U,Monday
912,254798.0,AVENUE U,Saturday
913,184338.0,AVENUE U,Sunday
914,290792.0,AVENUE U,Thursday
915,254082.0,AVENUE U,Tuesday
916,289744.0,AVENUE U,Wednesday
917,69281.0,AVENUE X,Friday
918,28395.0,AVENUE X,Monday
919,61009.0,AVENUE X,Saturday
920,36320.0,AVENUE X,Sunday
921,68114.0,AVENUE X,Thursday
922,59060.0,AVENUE X,Tuesday
923,68604.0,AVENUE X,Wednesday
924,932748.0,B'WAY-LAFAYETTE,Friday
925,413955.0,B'WAY-LAFAYETTE,Monday
926,874033.0,B'WAY-LAFAYETTE,Saturday
927,557846.0,B'WAY-LAFAYETTE,Sunday
928,910975.0,B'WAY-LAFAYETTE,Thursday
929,755944.0,B'WAY-LAFAYETTE,Tuesday
930,890665.0,B'WAY-LAFAYETTE,Wednesday
931,65781.0,BAY 50 ST,Friday
932,30156.0,BAY 50 ST,Monday
933,58104.0,BAY 50 ST,Saturday
934,36897.0,BAY 50 ST,Sunday
935,65370.0,BAY 50 ST,Thursday
936,56748.0,BAY 50 ST,Tuesday
937,65004.0,BAY 50 ST,Wednesday
938,602011.0,BAY PKWY,Friday
939,325538.0,BAY PKWY,Monday
940,554071.0,BAY PKWY,Saturday
941,380210.0,BAY PKWY,Sunday
942,604280.0,BAY PKWY,Thursday
943,546470.0,BAY PKWY,Tuesday
944,151596317.0,BAY PKWY,Wednesday
945,193523.0,BAY RIDGE AV,Friday
946,95004.0,BAY RIDGE AV,Monday
947,176909.0,BAY RIDGE AV,Saturday
948,118793.0,BAY RIDGE AV,Sunday
949,194358.0,BAY RIDGE AV,Thursday
950,169863.0,BAY RIDGE AV,Tuesday
951,193069.0,BAY RIDGE AV,Wednesday
952,169855.0,BAY RIDGE-95 ST,Friday
953,70023.0,BAY RIDGE-95 ST,Monday
954,148941.0,BAY RIDGE-95 ST,Saturday
955,88426.0,BAY RIDGE-95 ST,Sunday
956,171176.0,BAY RIDGE-95 ST,Thursday
957,146720.0,BAY RIDGE-95 ST,Tuesday
958,170555.0,BAY RIDGE-95 ST,Wednesday
959,75395.0,BAYCHESTER AV,Friday
960,15919.0,BAYCHESTER AV,Monday
961,68258.0,BAYCHESTER AV,Saturday
962,20498.0,BAYCHESTER AV,Sunday
963,75010.0,BAYCHESTER AV,Thursday
964,63315.0,BAYCHESTER AV,Tuesday
965,74472.0,BAYCHESTER AV,Wednesday
966,11277.0,BEACH 105 ST,Friday
967,14711.0,BEACH 105 ST,Monday
968,11788.0,BEACH 105 ST,Saturday
969,16988.0,BEACH 105 ST,Sunday
970,12300.0,BEACH 105 ST,Thursday
971,11599.0,BEACH 105 ST,Tuesday
972,11457.0,BEACH 105 ST,Wednesday
973,67672.0,BEACH 25 ST,Friday
974,33751.0,BEACH 25 ST,Monday
975,61720.0,BEACH 25 ST,Saturday
976,41360.0,BEACH 25 ST,Sunday
977,68776.0,BEACH 25 ST,Thursday
978,60838.0,BEACH 25 ST,Tuesday
979,68403.0,BEACH 25 ST,Wednesday
980,34688.0,BEACH 36 ST,Friday
981,21122.0,BEACH 36 ST,Monday
982,31912.0,BEACH 36 ST,Saturday
983,23468.0,BEACH 36 ST,Sunday
984,34414.0,BEACH 36 ST,Thursday
985,30256.0,BEACH 36 ST,Tuesday
986,34370.0,BEACH 36 ST,Wednesday
987,25263.0,BEACH 44 ST,Friday
988,14516.0,BEACH 44 ST,Monday
989,23844.0,BEACH 44 ST,Saturday
990,17607.0,BEACH 44 ST,Sunday
991,25952.0,BEACH 44 ST,Thursday
992,22950.0,BEACH 44 ST,Tuesday
993,25292.0,BEACH 44 ST,Wednesday
994,86966.0,BEACH 60 ST,Friday
995,53255.0,BEACH 60 ST,Monday
996,80770.0,BEACH 60 ST,Saturday
997,62101.0,BEACH 60 ST,Sunday
998,87310.0,BEACH 60 ST,Thursday
999,78867.0,BEACH 60 ST,Tuesday
1000,86336.0,BEACH 60 ST,Wednesday
1001,92718.0,BEACH 67 ST,Friday
1002,77531.0,BEACH 67 ST,Monday
1003,89355.0,BEACH 67 ST,Saturday
1004,83355.0,BEACH 67 ST,Sunday
1005,95391.0,BEACH 67 ST,Thursday
1006,88417.0,BEACH 67 ST,Tuesday
1007,93585.0,BEACH 67 ST,Wednesday
1008,33219.0,BEACH 90 ST,Friday
1009,49628.0,BEACH 90 ST,Monday
1010,36130.0,BEACH 90 ST,Saturday
1011,58087.0,BEACH 90 ST,Sunday
1012,36882.0,BEACH 90 ST,Thursday
1013,36220.0,BEACH 90 ST,Tuesday
1014,34676.0,BEACH 90 ST,Wednesday
1015,21209.0,BEACH 98 ST,Friday
1016,34865.0,BEACH 98 ST,Monday
1017,23178.0,BEACH 98 ST,Saturday
1018,38249.0,BEACH 98 ST,Sunday
1019,24113.0,BEACH 98 ST,Thursday
1020,24450.0,BEACH 98 ST,Tuesday
1021,22410.0,BEACH 98 ST,Wednesday
1022,843421.0,BEDFORD AV,Friday
1023,75259602.0,BEDFORD AV,Monday
1024,802111.0,BEDFORD AV,Saturday
1025,872925.0,BEDFORD AV,Sunday
1026,823788.0,BEDFORD AV,Thursday
1027,719556.0,BEDFORD AV,Tuesday
1028,793437.0,BEDFORD AV,Wednesday
1029,333109.0,BEDFORD PK BLVD,Friday
1030,162945.0,BEDFORD PK BLVD,Monday
1031,297031.0,BEDFORD PK BLVD,Saturday
1032,199155.0,BEDFORD PK BLVD,Sunday
1033,336001.0,BEDFORD PK BLVD,Thursday
1034,285582.0,BEDFORD PK BLVD,Tuesday
1035,335708.0,BEDFORD PK BLVD,Wednesday
1036,220158.0,BEDFORD-NOSTRAN,Friday
1037,120370.0,BEDFORD-NOSTRAN,Monday
1038,204419.0,BEDFORD-NOSTRAN,Saturday
1039,146419.0,BEDFORD-NOSTRAN,Sunday
1040,219843.0,BEDFORD-NOSTRAN,Thursday
1041,192684.0,BEDFORD-NOSTRAN,Tuesday
1042,216699.0,BEDFORD-NOSTRAN,Wednesday
1043,397021.0,BERGEN ST,Friday
1044,181089.0,BERGEN ST,Monday
1045,363853.0,BERGEN ST,Saturday
1046,212156.0,BERGEN ST,Sunday
1047,395265.0,BERGEN ST,Thursday
1048,341465.0,BERGEN ST,Tuesday
1049,393256.0,BERGEN ST,Wednesday
1050,57045.0,BEVERLEY ROAD,Friday
1051,30702.0,BEVERLEY ROAD,Monday
1052,54744.0,BEVERLEY ROAD,Saturday
1053,37399.0,BEVERLEY ROAD,Sunday
1054,58647.0,BEVERLEY ROAD,Thursday
1055,51882.0,BEVERLEY ROAD,Tuesday
1056,59967.0,BEVERLEY ROAD,Wednesday
1057,78635.0,BEVERLY RD,Friday
1058,36116.0,BEVERLY RD,Monday
1059,73739.0,BEVERLY RD,Saturday
1060,46527.0,BEVERLY RD,Sunday
1061,79130.0,BEVERLY RD,Thursday
1062,71580.0,BEVERLY RD,Tuesday
1063,78360.0,BEVERLY RD,Wednesday
1064,380631.0,BLEECKER ST,Friday
1065,184371.0,BLEECKER ST,Monday
1066,341336.0,BLEECKER ST,Saturday
1067,233586.0,BLEECKER ST,Sunday
1068,374078.0,BLEECKER ST,Thursday
1069,303433.0,BLEECKER ST,Tuesday
1070,361611.0,BLEECKER ST,Wednesday
1071,1085907.0,BOROUGH HALL,Friday
1072,330687.0,BOROUGH HALL,Monday
1073,928554.0,BOROUGH HALL,Saturday
1074,415850.0,BOROUGH HALL,Sunday
1075,1086885.0,BOROUGH HALL,Thursday
1076,919440.0,BOROUGH HALL,Tuesday
1077,1079793.0,BOROUGH HALL,Wednesday
1078,60429.0,BOTANIC GARDEN,Friday
1079,33113.0,BOTANIC GARDEN,Monday
1080,55756.0,BOTANIC GARDEN,Saturday
1081,43355.0,BOTANIC GARDEN,Sunday
1082,60965.0,BOTANIC GARDEN,Thursday
1083,59598.0,BOTANIC GARDEN,Tuesday
1084,62723.0,BOTANIC GARDEN,Wednesday
1085,116760.0,BOWERY,Friday
1086,95190.0,BOWERY,Monday
1087,111964.0,BOWERY,Saturday
1088,113897.0,BOWERY,Sunday
1089,113529.0,BOWERY,Thursday
1090,103281.0,BOWERY,Tuesday
1091,109888.0,BOWERY,Wednesday
1092,1137188.0,BOWLING GREEN,Friday
1093,247019.0,BOWLING GREEN,Monday
1094,986896.0,BOWLING GREEN,Saturday
1095,306910.0,BOWLING GREEN,Sunday
1096,1127614.0,BOWLING GREEN,Thursday
1097,961326.0,BOWLING GREEN,Tuesday
1098,1128841.0,BOWLING GREEN,Wednesday
1099,124830.0,BRIARWOOD,Friday
1100,50752.0,BRIARWOOD,Monday
1101,111889.0,BRIARWOOD,Saturday
1102,60704.0,BRIARWOOD,Sunday
1103,124346.0,BRIARWOOD,Thursday
1104,108571.0,BRIARWOOD,Tuesday
1105,125414.0,BRIARWOOD,Wednesday
1106,369367.0,BRIGHTON BEACH,Friday
1107,245401.0,BRIGHTON BEACH,Monday
1108,325455.0,BRIGHTON BEACH,Saturday
1109,231315.0,BRIGHTON BEACH,Sunday
1110,383835.0,BRIGHTON BEACH,Thursday
1111,329765.0,BRIGHTON BEACH,Tuesday
1112,378592.0,BRIGHTON BEACH,Wednesday
1113,7405.0,BROAD CHANNEL,Friday
1114,3770.0,BROAD CHANNEL,Monday
1115,6563.0,BROAD CHANNEL,Saturday
1116,4452.0,BROAD CHANNEL,Sunday
1117,7318.0,BROAD CHANNEL,Thursday
1118,6627.0,BROAD CHANNEL,Tuesday
1119,7402.0,BROAD CHANNEL,Wednesday
1120,177633.0,BROAD ST,Friday
1121,48718.0,BROAD ST,Monday
1122,158060.0,BROAD ST,Saturday
1123,65473.0,BROAD ST,Sunday
1124,180149.0,BROAD ST,Thursday
1125,152523.0,BROAD ST,Tuesday
1126,177673.0,BROAD ST,Wednesday
1127,514968.0,BROADWAY,Friday
1128,290760.0,BROADWAY,Monday
1129,477947.0,BROADWAY,Saturday
1130,355963.0,BROADWAY,Sunday
1131,514490.0,BROADWAY,Thursday
1132,455026.0,BROADWAY,Tuesday
1133,505747.0,BROADWAY,Wednesday
1134,312204.0,BROADWAY JCT,Friday
1135,212594.0,BROADWAY JCT,Monday
1136,292694.0,BROADWAY JCT,Saturday
1137,260667.0,BROADWAY JCT,Sunday
1138,306098.0,BROADWAY JCT,Thursday
1139,275250.0,BROADWAY JCT,Tuesday
1140,303391.0,BROADWAY JCT,Wednesday
1141,61908.0,BRONX PARK EAST,Friday
1142,23221.0,BRONX PARK EAST,Monday
1143,56385.0,BRONX PARK EAST,Saturday
1144,30030.0,BRONX PARK EAST,Sunday
1145,62720.0,BRONX PARK EAST,Thursday
1146,56501.0,BRONX PARK EAST,Tuesday
1147,64317.0,BRONX PARK EAST,Wednesday
1148,191908.0,BROOK AV,Friday
1149,105516.0,BROOK AV,Monday
1150,186015.0,BROOK AV,Saturday
1151,128016.0,BROOK AV,Sunday
1152,194494.0,BROOK AV,Thursday
1153,174155.0,BROOK AV,Tuesday
1154,189936.0,BROOK AV,Wednesday
1155,707904.0,BROOKLYN BRIDGE,Friday
1156,238359.0,BROOKLYN BRIDGE,Monday
1157,588676.0,BROOKLYN BRIDGE,Saturday
1158,305231.0,BROOKLYN BRIDGE,Sunday
1159,710203.0,BROOKLYN BRIDGE,Thursday
1160,584779.0,BROOKLYN BRIDGE,Tuesday
1161,703623.0,BROOKLYN BRIDGE,Wednesday
1162,117385.0,BUHRE AV,Friday
1163,41222.0,BUHRE AV,Monday
1164,109295.0,BUHRE AV,Saturday
1165,54825.0,BUHRE AV,Sunday
1166,117352.0,BUHRE AV,Thursday
1167,101223.0,BUHRE AV,Tuesday
1168,117828.0,BUHRE AV,Wednesday
1169,77967.0,BURKE AV,Friday
1170,34859.0,BURKE AV,Monday
1171,72204.0,BURKE AV,Saturday
1172,45269.0,BURKE AV,Sunday
1173,78315.0,BURKE AV,Thursday
1174,70877.0,BURKE AV,Tuesday
1175,79837.0,BURKE AV,Wednesday
1176,291125.0,BURNSIDE AV,Friday
1177,152478.0,BURNSIDE AV,Monday
1178,257808.0,BURNSIDE AV,Saturday
1179,193252.0,BURNSIDE AV,Sunday
1180,288843.0,BURNSIDE AV,Thursday
1181,257258.0,BURNSIDE AV,Tuesday
1182,289817.0,BURNSIDE AV,Wednesday
1183,58650.0,BUSHWICK AV,Friday
1184,32643.0,BUSHWICK AV,Monday
1185,55246.0,BUSHWICK AV,Saturday
1186,41544.0,BUSHWICK AV,Sunday
1187,59240.0,BUSHWICK AV,Thursday
1188,53070.0,BUSHWICK AV,Tuesday
1189,57998.0,BUSHWICK AV,Wednesday
1190,2044682.0,CANAL ST,Friday
1191,1075990.0,CANAL ST,Monday
1192,1890123.0,CANAL ST,Saturday
1193,1344274.0,CANAL ST,Sunday
1194,2013552.0,CANAL ST,Thursday
1195,1747034.0,CANAL ST,Tuesday
1196,1994600.0,CANAL ST,Wednesday
1197,266772.0,CANARSIE-ROCKAW,Friday
1198,97009.0,CANARSIE-ROCKAW,Monday
1199,249731.0,CANARSIE-ROCKAW,Saturday
1200,125121.0,CANARSIE-ROCKAW,Sunday
1201,264927.0,CANARSIE-ROCKAW,Thursday
1202,240931.0,CANARSIE-ROCKAW,Tuesday
1203,261456.0,CANARSIE-ROCKAW,Wednesday
1204,274993.0,CARROLL ST,Friday
1205,101590.0,CARROLL ST,Monday
1206,245226.0,CARROLL ST,Saturday
1207,127015.0,CARROLL ST,Sunday
1208,275536.0,CARROLL ST,Thursday
1209,226417.0,CARROLL ST,Tuesday
1210,270092.0,CARROLL ST,Wednesday
1211,184915.0,CASTLE HILL AV,Friday
1212,88597.0,CASTLE HILL AV,Monday
1213,173293.0,CASTLE HILL AV,Saturday
1214,109456.0,CASTLE HILL AV,Sunday
1215,185925.0,CASTLE HILL AV,Thursday
1216,164820.0,CASTLE HILL AV,Tuesday
1217,184576.0,CASTLE HILL AV,Wednesday
1218,528898.0,CATHEDRAL PKWY,Friday
1219,263692.0,CATHEDRAL PKWY,Monday
1220,491098.0,CATHEDRAL PKWY,Saturday
1221,303136.0,CATHEDRAL PKWY,Sunday
1222,528534.0,CATHEDRAL PKWY,Thursday
1223,451511.0,CATHEDRAL PKWY,Tuesday
1224,519418.0,CATHEDRAL PKWY,Wednesday
1225,125092.0,CENTRAL AV,Friday
1226,44182.0,CENTRAL AV,Monday
1227,115428.0,CENTRAL AV,Saturday
1228,56538.0,CENTRAL AV,Sunday
1229,124508.0,CENTRAL AV,Thursday
1230,106219.0,CENTRAL AV,Tuesday
1231,123090.0,CENTRAL AV,Wednesday
1232,300210.0,CENTRAL PK N110,Friday
1233,187541.0,CENTRAL PK N110,Monday
1234,279969.0,CENTRAL PK N110,Saturday
1235,214331.0,CENTRAL PK N110,Sunday
1236,305453.0,CENTRAL PK N110,Thursday
1237,269832.0,CENTRAL PK N110,Tuesday
1238,297516.0,CENTRAL PK N110,Wednesday
1239,2019178.0,CHAMBERS ST,Friday
1240,66362185.0,CHAMBERS ST,Monday
1241,1652542.0,CHAMBERS ST,Saturday
1242,780834.0,CHAMBERS ST,Sunday
1243,2013722.0,CHAMBERS ST,Thursday
1244,1658241.0,CHAMBERS ST,Tuesday
1245,1989503.0,CHAMBERS ST,Wednesday
1246,81679.0,CHAUNCEY ST,Friday
1247,49595.0,CHAUNCEY ST,Monday
1248,77897.0,CHAUNCEY ST,Saturday
1249,61553.0,CHAUNCEY ST,Sunday
1250,82230.0,CHAUNCEY ST,Thursday
1251,74093.0,CHAUNCEY ST,Tuesday
1252,81171.0,CHAUNCEY ST,Wednesday
1253,442872.0,CHRISTOPHER ST,Friday
1254,225665.0,CHRISTOPHER ST,Monday
1255,420630.0,CHRISTOPHER ST,Saturday
1256,271289.0,CHRISTOPHER ST,Sunday
1257,440469.0,CHRISTOPHER ST,Thursday
1258,367624.0,CHRISTOPHER ST,Tuesday
1259,428678.0,CHRISTOPHER ST,Wednesday
1260,1075944.0,CHURCH AV,Friday
1261,549684.0,CHURCH AV,Monday
1262,1006116.0,CHURCH AV,Saturday
1263,668710.0,CHURCH AV,Sunday
1264,1082175.0,CHURCH AV,Thursday
1265,946585.0,CHURCH AV,Tuesday
1266,1069738.0,CHURCH AV,Wednesday
1267,522997.0,CITY / BUS,Friday
1268,166994.0,CITY / BUS,Monday
1269,470956.0,CITY / BUS,Saturday
1270,228956.0,CITY / BUS,Sunday
1271,528097.0,CITY / BUS,Thursday
1272,437390.0,CITY / BUS,Tuesday
1273,518407.0,CITY / BUS,Wednesday
1274,185513.0,CITY HALL,Friday
1275,64795.0,CITY HALL,Monday
1276,157753.0,CITY HALL,Saturday
1277,82984.0,CITY HALL,Sunday
1278,185084.0,CITY HALL,Thursday
1279,152478.0,CITY HALL,Tuesday
1280,182750.0,CITY HALL,Wednesday
1281,167442.0,CLARK ST,Friday
1282,119877.0,CLARK ST,Monday
1283,149431.0,CLARK ST,Saturday
1284,136004.0,CLARK ST,Sunday
1285,165512.0,CLARK ST,Thursday
1286,152237.0,CLARK ST,Tuesday
1287,163620.0,CLARK ST,Wednesday
1288,159814.0,CLASSON AV,Friday
1289,71408.0,CLASSON AV,Monday
1290,147675.0,CLASSON AV,Saturday
1291,87554.0,CLASSON AV,Sunday
1292,159678.0,CLASSON AV,Thursday
1293,137687.0,CLASSON AV,Tuesday
1294,156814.0,CLASSON AV,Wednesday
1295,109444.0,CLEVELAND ST,Friday
1296,66460.0,CLEVELAND ST,Monday
1297,106620.0,CLEVELAND ST,Saturday
1298,81858.0,CLEVELAND ST,Sunday
1299,117227.0,CLEVELAND ST,Thursday
1300,102451.0,CLEVELAND ST,Tuesday
1301,112820.0,CLEVELAND ST,Wednesday
1302,279600.0,CLINTON-WASH AV,Friday
1303,126365.0,CLINTON-WASH AV,Monday
1304,252334.0,CLINTON-WASH AV,Saturday
1305,163822.0,CLINTON-WASH AV,Sunday
1306,273830.0,CLINTON-WASH AV,Thursday
1307,230860.0,CLINTON-WASH AV,Tuesday
1308,269170.0,CLINTON-WASH AV,Wednesday
1309,532797.0,CONEY IS-STILLW,Friday
1310,590835.0,CONEY IS-STILLW,Monday
1311,610110.0,CONEY IS-STILLW,Saturday
1312,645987.0,CONEY IS-STILLW,Sunday
1313,560924.0,CONEY IS-STILLW,Thursday
1314,544784.0,CONEY IS-STILLW,Tuesday
1315,551179.0,CONEY IS-STILLW,Wednesday
1316,139061.0,CORTELYOU RD,Friday
1317,75610.0,CORTELYOU RD,Monday
1318,128815.0,CORTELYOU RD,Saturday
1319,89256.0,CORTELYOU RD,Sunday
1320,139975.0,CORTELYOU RD,Thursday
1321,121650.0,CORTELYOU RD,Tuesday
1322,139367.0,CORTELYOU RD,Wednesday
1323,422930.0,CORTLANDT ST,Friday
1324,289329.0,CORTLANDT ST,Monday
1325,390281.0,CORTLANDT ST,Saturday
1326,350592.0,CORTLANDT ST,Sunday
1327,410353.0,CORTLANDT ST,Thursday
1328,368700.0,CORTLANDT ST,Tuesday
1329,415516.0,CORTLANDT ST,Wednesday
1330,475322.0,COURT SQ,Friday
1331,154954.0,COURT SQ,Monday
1332,381944.0,COURT SQ,Saturday
1333,215334.0,COURT SQ,Sunday
1334,467707.0,COURT SQ,Thursday
1335,392144.0,COURT SQ,Tuesday
1336,460285.0,COURT SQ,Wednesday
1337,191698.0,COURT SQ-23 ST,Friday
1338,34172.0,COURT SQ-23 ST,Monday
1339,169676.0,COURT SQ-23 ST,Saturday
1340,46920.0,COURT SQ-23 ST,Sunday
1341,188568.0,COURT SQ-23 ST,Thursday
1342,156714.0,COURT SQ-23 ST,Tuesday
1343,186440.0,COURT SQ-23 ST,Wednesday
1344,170968.0,CRESCENT ST,Friday
1345,96653.0,CRESCENT ST,Monday
1346,162713.0,CRESCENT ST,Saturday
1347,121527.0,CRESCENT ST,Sunday
1348,172029.0,CRESCENT ST,Thursday
1349,155509.0,CRESCENT ST,Tuesday
1350,173070.0,CRESCENT ST,Wednesday
1351,768115.0,CROWN HTS-UTICA,Friday
